22.6,16.6,30.4,24.0
17.8,17.6,20.6,16.8
10.4,19.8,24.6,15.4
9.4,25.2,12.0,28.8
9.2,20.4,26.2,14.6
8.8,19.0,17.0,19.6
9.2,18.8,21.0,31.4
9.6,15.0,17.8,22.4
9.2,16.2,18.2,22.4
9.4,16.0,20.6,24.2
9.0,12.8,23.8,18.0
9.4,20.6,16.6,19.6
8.8,14.6,36.8,18.6
9.4,26.4,22.8,29.4
9.4,20.8,30.0,13.6
9.0,21.0,24.8,18.2
9.2,15.2,19.4,31.6
9.6,17.2,24.6,22.0
9.0,13.2,18.8,20.6
10.0,15.0,18.2,27.8
9.0,24.8,23.0,24.4
9.6,14.0,49.0,20.6
9.4,17.2,23.4,22.6
9.8,16.0,27.0,30.6
10.0,15.4,23.8,21.8
9.8,13.2,17.8,16.6
9.2,14.4,25.2,30.6
8.8,24.0,29.8,17.4
9.6,16.8,17.8,21.4
9.4,20.0,22.0,17.6
9.6,13.8,18.4,26.4
9.0,14.0,21.8,20.0
9.0,13.4,21.8,15.6
9.2,18.4,23.2,22.8
10.0,20.0,24.4,20.6
9.6,23.6,17.2,26.0
8.6,15.0,17.0,21.0
9.4,14.0,18.6,23.4
9.6,17.2,25.0,18.6
9.6,17.0,32.2,15.2
9.2,16.8,22.8,20.4
9.2,16.8,16.6,17.2
9.6,22.2,18.0,21.8
9.4,30.2,24.0,20.2
9.4,15.4,21.2,19.2
9.6,17.2,21.2,16.2
9.4,24.2,19.6,21.0
9.6,16.4,27.4,26.2
9.0,15.6,20.4,14.8
9.6,21.0,16.4,14.0
9.4,12.6,15.8,23.0
9.8,14.4,15.4,18.8
9.0,18.4,14.4,16.0
9.6,19.6,14.4,20.4
9.4,18.6,17.4,22.0
9.0,13.8,26.8,22.4
10.0,17.4,17.8,26.8
9.0,17.6,21.0,28.8
9.6,22.4,22.6,26.2
9.4,15.0,20.6,13.8
9.6,14.6,23.8,17.2
9.4,22.8,21.6,14.2
9.6,14.6,14.4,15.6
9.4,14.2,20.8,16.8
9.0,22.4,27.0,24.6
9.4,17.0,22.2,20.8
9.2,14.8,23.4,18.6
9.6,22.8,17.6,23.0
9.6,20.0,20.4,23.8
9.8,21.8,23.6,19.4
9.4,28.4,27.4,19.4
9.2,19.2,19.2,18.0
9.4,22.2,16.6,20.0
9.4,17.6,29.6,18.4
9.6,18.2,25.6,32.2
9.0,18.2,20.2,32.2
9.4,15.4,18.6,18.0
9.4,20.6,19.6,20.8
8.6,13.6,17.6,22.4
8.6,15.8,27.4,17.8
9.4,16.2,17.4,24.0
9.0,15.0,28.4,22.4
9.2,19.8,29.2,19.2
9.4,22.6,29.0,16.2
10.0,19.8,17.8,25.4
8.4,11.6,16.0,20.6
9.8,31.0,18.2,21.4
9.4,20.8,18.8,17.4
9.4,16.4,20.4,30.2
9.8,21.6,21.2,22.8
8.8,16.4,21.8,22.8
9.0,20.4,26.0,17.2
9.0,20.8,25.8,36.2
9.6,19.8,18.8,14.8
9.2,17.8,21.8,17.8
9.6,22.8,29.0,20.2
9.8,16.0,22.6,12.8
9.4,18.2,17.2,16.2
9.4,17.2,22.0,21.2
9.4,21.4,26.4,28.6
8.8,21.2,22.6,19.4
9.6,20.8,12.8,16.6
9.0,23.2,29.0,22.0
9.4,24.0,21.0,18.0
9.8,13.4,30.8,16.4
9.4,22.6,30.0,18.2
10.0,13.4,26.8,16.8
9.6,19.0,17.8,21.2
9.8,18.6,24.0,21.4
9.8,14.4,14.2,24.6
8.8,14.2,30.2,24.6
9.6,19.6,22.6,16.4
9.0,13.2,17.4,16.0
9.6,14.4,18.8,22.8
9.6,16.2,20.6,21.6
9.6,23.0,21.0,20.2
9.6,16.8,23.8,17.8
9.6,25.0,29.4,21.6
9.6,23.0,25.0,22.4
9.8,15.2,20.0,24.2
9.4,15.4,17.6,23.6
9.2,18.6,25.4,21.6
9.8,18.4,16.8,19.0
9.4,16.8,21.6,27.2
9.0,21.4,18.4,17.2
9.6,28.2,15.8,23.0
9.6,16.0,23.0,37.4
9.4,27.2,23.4,18.8
9.2,16.0,18.8,23.4
9.2,23.8,25.6,14.6
8.8,34.0,25.0,21.4
9.6,21.4,25.2,21.6
9.4,32.8,19.6,26.0
9.6,18.8,25.8,26.0
9.4,22.2,16.6,19.2
10.0,22.0,26.6,16.0
9.0,20.4,25.8,17.0
9.8,19.8,17.0,21.2
10.2,29.0,27.2,15.4
9.4,32.6,16.6,17.4
9.0,19.4,20.2,20.2
9.0,18.0,23.6,21.6
9.6,25.2,25.2,16.0
9.4,38.8,20.2,21.0
9.6,19.4,27.8,25.0
9.6,33.6,30.4,19.8
9.2,29.6,21.4,22.2
9.0,33.8,17.8,18.0
9.2,19.6,14.6,26.4
8.8,30.8,16.0,38.6
9.4,16.2,23.8,25.4
9.8,28.6,26.0,22.0
9.2,35.8,14.6,13.2
9.6,47.4,23.4,19.0
9.4,26.8,28.2,21.2
9.8,21.0,19.0,20.8
9.2,19.6,22.8,15.6
9.4,26.0,20.4,17.2
9.4,28.2,26.6,23.8
9.6,24.8,23.2,17.2
9.4,23.6,19.8,23.0
9.2,24.0,20.6,25.0
9.4,16.8,27.2,19.6
9.4,22.6,20.8,18.0
9.0,36.0,23.4,24.8
9.4,40.2,32.6,19.0
9.2,22.2,17.8,22.0
9.0,35.2,22.0,17.6
9.6,26.8,24.4,17.8
9.6,28.2,24.4,18.2
9.8,53.8,29.2,15.6
9.6,31.2,22.2,21.8
9.4,30.6,22.8,19.8
9.2,23.8,18.4,18.4
9.4,31.6,27.4,17.6
9.6,32.6,21.2,18.8
9.6,32.0,18.2,22.6
9.2,27.0,19.2,18.0
9.4,25.2,18.2,21.8
9.0,24.6,14.8,15.2
9.8,24.8,22.8,18.6
9.6,24.2,20.0,24.4
9.2,26.0,26.4,20.8
9.6,23.2,21.2,23.2
9.8,28.6,31.6,22.4
9.6,31.4,23.8,23.8
9.2,27.2,20.6,21.0
9.0,23.2,29.6,23.2
9.4,25.8,23.4,24.6
9.4,32.2,36.2,23.8
9.8,27.0,22.8,27.0
8.6,30.0,22.4,25.0
9.2,19.4,25.4,26.8
9.4,17.8,29.6,17.2
9.2,21.6,25.4,18.0
9.4,23.4,24.8,16.6
9.6,21.2,18.8,22.0
9.0,16.0,21.0,20.6
9.4,18.6,19.4,21.0
9.2,25.6,14.0,17.2
9.4,21.6,22.6,14.4
9.6,23.0,15.4,22.2
9.0,26.4,18.2,18.6
9.6,15.2,28.2,12.6
9.6,18.6,30.2,19.2
9.4,29.4,31.4,22.0
8.8,19.4,15.0,17.4
8.8,25.8,30.4,30.4
9.8,31.0,33.8,22.0
9.2,24.8,27.6,17.2
9.4,36.8,18.0,17.2
9.4,27.0,41.6,23.4
9.6,46.8,16.8,18.4
9.8,29.4,25.6,14.2
9.8,26.2,20.8,34.8
9.2,36.8,26.4,19.8
9.4,29.8,25.0,15.2
9.6,20.8,18.6,17.0
9.2,27.8,37.0,24.2
9.0,20.2,15.6,18.0
9.4,36.0,27.4,16.0
10.0,30.2,19.6,21.0
9.0,26.4,23.2,19.0
9.2,27.4,15.2,23.4
9.4,27.4,26.0,21.6
9.4,26.4,27.2,24.2
9.6,23.8,16.2,21.8
9.6,30.2,19.2,28.6
9.2,28.6,25.8,25.6
9.0,30.0,26.8,15.8
8.8,31.4,26.0,19.2
9.4,23.4,33.2,21.2
9.4,30.0,31.4,28.0
9.6,23.4,45.0,17.6
9.8,36.6,27.8,18.0
9.0,32.8,22.8,25.0
9.2,29.6,30.4,24.6
8.8,28.6,16.4,15.6
9.6,34.0,25.4,20.4
9.6,31.8,22.4,22.2
9.2,28.0,25.0,20.6
9.0,33.8,29.0,17.6
9.2,26.0,33.8,22.6
9.2,41.6,25.6,18.6
8.6,45.2,25.0,22.4
9.6,36.8,28.8,23.0
9.6,46.0,20.4,16.8
9.4,44.0,39.8,26.0
9.6,32.6,24.8,34.2
9.6,52.8,16.8,24.8
9.4,30.4,33.6,19.4
9.4,40.0,26.0,23.6
8.8,35.0,24.8,18.8
9.2,34.0,27.4,15.4
9.0,32.0,44.6,17.6
9.2,53.2,22.6,17.0
8.8,53.4,30.6,21.2
9.4,36.0,32.0,18.2
9.0,45.6,21.2,29.8
9.2,47.0,24.8,21.8
9.2,51.2,31.0,21.6
9.0,41.6,44.0,25.6
9.6,35.6,27.4,17.2
10.0,57.0,25.2,24.6
8.8,33.0,23.4,22.8
9.4,31.6,38.8,20.6
8.8,51.4,49.2,19.8
9.2,42.2,23.6,25.0
9.4,46.2,24.0,23.0
8.8,37.8,19.2,16.6
9.0,41.4,22.8,18.4
9.4,50.6,26.0,26.8
9.6,42.8,22.4,18.2
9.4,55.6,22.0,12.6
9.2,54.6,26.8,21.6
8.6,71.8,28.0,23.6
8.8,81.2,32.0,26.2
9.2,38.2,31.4,27.8
9.2,52.6,42.6,19.0
9.8,42.0,24.6,34.6
8.8,51.6,28.4,20.2
9.4,44.2,36.4,18.4
9.4,69.8,24.4,21.0
10.0,43.0,29.2,31.0
9.2,54.6,46.4,21.4
9.6,38.8,26.6,16.2
9.2,47.0,33.0,20.4
9.8,43.4,26.8,17.8
9.4,41.4,18.6,20.2
9.4,33.4,20.8,22.2
9.8,46.6,38.2,26.0
8.8,64.4,29.2,25.0
8.8,46.8,39.8,22.4
9.2,47.0,22.0,19.4
9.6,50.2,31.8,25.0
8.6,62.6,45.4,28.6
9.6,39.0,49.6,29.8
9.2,63.0,33.0,22.6
9.2,56.0,33.4,26.0
9.4,48.0,43.8,24.0
9.2,38.2,23.0,13.8
9.4,45.6,29.4,21.8
9.8,43.2,42.0,21.2
9.8,48.2,25.6,23.6
9.4,55.2,37.6,18.2
9.2,55.0,21.6,24.2
9.6,65.6,30.6,21.0
8.8,63.4,37.0,24.4
9.2,33.8,41.4,14.2
9.8,45.8,22.8,23.6
9.8,46.8,31.6,19.8
9.4,36.0,33.8,24.0
9.0,42.0,37.6,19.4
9.4,54.6,25.4,27.4
9.2,39.0,24.2,30.4
9.6,52.0,45.8,23.2
9.4,35.6,40.0,20.2
9.0,56.0,33.4,16.4
9.2,40.6,37.8,20.8
9.4,48.6,24.8,20.4
9.4,39.4,36.2,18.4
9.4,50.6,22.0,19.8
9.8,48.6,22.2,17.8
9.2,44.0,25.2,16.6
9.4,60.2,32.8,22.0
9.4,65.2,36.0,19.0
9.4,44.8,26.6,18.6
9.6,48.8,34.4,29.6
9.4,47.2,30.0,18.6
8.8,40.4,25.4,20.2
9.2,46.6,46.2,18.4
9.4,76.6,49.0,27.2
9.6,67.6,40.0,17.2
9.2,45.2,64.8,21.6
8.8,42.6,36.6,28.4
9.4,47.4,38.4,15.8
8.8,54.8,32.0,19.2
8.8,44.4,42.2,24.4
9.2,41.2,53.0,22.6
9.0,59.6,46.2,21.2
9.2,46.8,24.2,14.0
9.8,36.6,39.8,15.0
9.0,42.6,71.2,17.6
9.4,41.4,46.8,26.0
9.0,52.0,43.6,15.2
9.2,50.2,41.4,17.8
9.4,61.0,31.2,25.6
8.6,41.2,45.0,16.4
10.0,65.2,37.0,20.2
9.4,56.6,34.2,19.2
9.6,73.0,38.6,16.0
9.2,45.4,48.0,22.4
9.4,51.6,43.2,16.6
9.4,49.2,37.6,12.6
9.2,62.6,22.2,25.8
9.6,80.6,30.2,26.4
9.8,54.6,36.6,27.4
9.6,48.6,28.0,17.2
9.6,71.2,47.0,24.8
9.2,58.4,44.8,35.2
9.2,68.6,56.0,22.6
9.6,61.2,37.0,23.4
9.8,59.0,39.2,21.2
9.4,50.0,63.0,20.4
9.8,57.6,43.6,17.4
8.8,55.4,43.4,21.8
9.8,45.8,48.8,13.8
10.4,99.8,52.0,20.6
9.4,66.0,45.4,19.4
9.4,60.4,47.0,28.6
9.0,59.8,58.4,18.6
8.8,53.0,55.8,16.8
9.2,81.6,50.0,23.6
9.4,46.2,78.6,19.2
9.8,91.6,28.4,19.4
9.0,55.6,33.4,29.0
9.4,79.0,47.4,13.2
9.6,60.4,36.2,32.2
9.4,70.4,50.8,26.0
9.2,62.2,47.2,23.6
9.4,63.2,46.8,19.6
9.6,52.2,48.8,13.4
8.6,66.8,66.6,23.2
9.2,68.6,30.6,27.8
9.8,58.2,73.2,18.6
9.2,56.4,46.2,13.4
9.4,57.8,38.2,20.0
9.2,57.8,63.0,19.2
10.0,69.2,40.8,25.8
9.4,44.4,57.6,16.0
9.4,41.0,36.2,32.4
9.8,82.4,48.4,38.2
9.0,80.4,39.0,21.2
9.2,67.8,53.0,18.4
8.8,52.4,43.8,36.4
9.6,75.6,45.8,16.6
9.6,51.6,75.4,20.2
9.2,73.4,51.2,40.2
9.4,91.8,52.8,25.4
9.8,93.2,76.0,18.4
9.2,81.8,48.4,19.2
9.2,76.8,42.6,28.0
8.8,82.8,39.8,20.4
8.8,77.4,34.0,17.4
9.0,60.8,33.0,25.2
9.4,52.2,43.0,21.0
9.8,60.0,41.2,27.0
9.4,69.0,64.6,17.4
9.2,64.2,70.0,22.4
9.8,60.2,36.4,21.0
9.2,57.8,98.8,21.4
9.2,65.2,34.2,29.2
9.6,65.8,47.0,22.4
8.6,64.4,55.8,18.4
9.2,76.0,43.4,22.8
10.0,76.8,44.2,24.8
9.0,78.6,44.2,22.0
9.4,73.8,66.6,14.4
9.2,90.0,52.0,30.4
9.4,87.2,42.8,36.6
9.0,71.2,55.0,24.0
9.4,76.2,84.6,28.8
9.2,74.4,34.0,26.4
9.8,73.8,39.4,23.4
9.4,98.2,52.0,19.6
9.8,67.6,50.6,30.4
9.2,61.8,63.0,23.2
9.4,77.6,94.0,35.4
9.4,60.0,73.6,23.6
9.2,68.4,59.0,20.0
9.6,76.0,97.4,16.0
9.4,66.6,70.8,26.0
9.6,73.6,71.0,21.0
8.8,99.2,58.8,20.2
10.0,119.8,72.4,23.6
8.8,83.6,62.4,19.4
9.2,102.6,77.8,17.4
9.4,65.0,121.0,17.8
9.4,82.4,78.2,29.8
9.0,96.0,81.6,20.8
9.6,96.6,77.2,28.4
9.4,87.8,58.0,18.0
9.2,99.2,47.0,19.4
9.4,83.8,58.6,22.0
8.6,83.8,68.4,17.8
9.4,83.8,41.8,37.4
9.4,90.4,79.4,32.0
9.0,66.2,48.0,33.6
8.6,73.4,52.8,28.2
9.0,77.2,92.6,20.6
9.6,88.6,61.0,20.0
9.8,71.6,84.0,22.6
8.6,82.4,66.4,24.6
8.8,68.4,55.8,31.0
9.4,70.4,58.0,20.2
9.6,92.4,63.2,26.6
9.0,102.8,76.6,25.2
9.2,90.4,73.6,24.6
8.6,81.2,87.0,18.0
9.4,79.0,60.0,30.0
9.8,86.2,100.6,17.6
9.2,75.6,58.8,20.6
9.0,70.0,80.8,23.2
9.6,83.0,55.6,14.8
9.4,77.8,87.4,21.4
9.6,77.6,67.0,21.4
9.6,100.8,87.8,29.2
9.8,87.8,76.2,16.8
9.4,87.4,65.2,25.2
10.0,82.0,51.8,12.8
9.4,84.4,99.6,17.4
9.6,108.2,88.6,18.0
9.2,93.8,77.6,18.6
9.8,98.2,101.4,25.0
9.2,98.6,99.8,19.6
9.2,91.8,98.6,19.2
9.4,93.6,88.0,25.2
9.6,114.8,61.8,27.6
9.8,95.4,67.4,31.2
9.4,111.6,81.0,27.2
8.8,92.6,36.4,31.2
9.4,108.6,99.2,17.4
9.8,94.2,104.2,15.2
9.4,102.6,94.8,21.0
9.6,112.6,80.8,27.0
8.8,122.6,91.4,24.4
9.6,100.2,78.6,15.6
9.0,91.4,72.8,28.0
9.2,113.2,100.8,14.0
10.2,121.2,101.4,19.0
9.8,92.6,72.2,30.8
9.6,90.8,83.8,26.4
9.4,103.6,103.0,15.0
8.8,112.2,80.4,17.2
9.0,112.6,80.4,19.8
9.4,130.0,72.4,22.6
9.4,112.4,95.8,28.2
9.0,118.2,92.8,18.4
10.0,112.4,78.6,25.2
9.0,86.4,105.0,32.8
